Comment,Designator,Footprint,LCSC
10uF,C1,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C15850
22pF,"C2,C3",Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C1804
0.1uF,"C4,C5,C7",Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C49678
1uF,C6,Capacitor_SMD:C_0805_2012Metric_Pad1.18x1.45mm_HandSolder,C28323
PRTR5V0U2X,D102,Package_TO_SOT_SMD:SOT-143,
D,"D1,D2,D3,D4,D5,D6,D7,D9,D10,D11,D12,D13,D14,D15,D16,D17,D18,D19,D20,D21,D22,D23,D24,D25,D26,D27,D28,D29,D30,D31,D32,D33,D34,D35,D36,D37,D38,D39,D40,D41,D42,D43,D44,D45,D46,D47,D48,D49,D50,D51,D52,D54,D55,D56,D57,D58,D59,D60,D61,D62,D63,D64,D66,D67,D68,D69,D70,D71,D72,D73,D74,D75,D76,D78,D79,D80,D81,D82,D83,D84,D85,D86,D87,D88,D90,D91,D92,D93,D94,D95,D96,D97,D98,D99",Diode_SMD:D_SOD-123,C81598
500mA,F1,Fuse:Fuse_1206_3216Metric_Pad1.42x1.75mm_HandSolder,
MountingHole,"H1,H2,H3,H4,H5,H6,H7,H8,H9,H10,H11,H12,H13,H14,H15,H16,H17,H18",ukiha:M2_Hole,
USB4085-GF-A_REVA,J1,USB4085:GCT_USB4085-GF-A_REVA,
Conn_02x05[3_Odd_Even,J2,Connector_PinHeader_2.54mm:PinHeader_2x03_P2.54mm_Vertical,
LED Shade,J3,Connector_PinSocket_2.54mm:PinSocket_1x03_P2.54mm_Vertical,
Conn_01x02,J4,Connector_PinHeader_2.54mm:PinHeader_1x02_P2.54mm_Vertical,
SolderJumper_3_Open,"JP_LED1,JP_LED2",Jumper:SolderJumper-3_P1.3mm_Open_Pad1.0x1.5mm_NumberLabels,
SK6812MINI,"L1,L2,L3,L4,L5,L6,L7,L8,L9",LED_SMD:LED_SK6812MINI_PLCC4_3.5x3.5mm_P1.75mm,
SERIAL_LED_TAPE,L15,ukiha:StripLED_rev3,
Speaker,LS1,Buzzer_Beeper:Buzzer_Murata_PKMCS0909E4000-R1,
1k,R1,Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,C17513
10k,"R4,R9",Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,C17414
5.1k,"R5,R6",Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,C27834
22,"R7,R8",Resistor_SMD:R_0805_2012Metric_Pad1.20x1.40mm_HandSolder,C17561
5.2x5.2mm,ResetSW1,Button_Switch_SMD:SW_SPST_SKQG_WithStem,
SW_Push,"SW_21,SW_53,SW_8_1,SW_91,SW_18_1",ukiha:MXOnly-1U-NoLED_16mm,
SW_Push,"SW_25_2,SW_60_2,SW_90_2",ukiha:CherryMX_MidHeight_16mm_rev2_merged_hole_2U_vertical_guide,
SW_Push,"SW_6,SW_9,SW_14,SW_15,SW_16,SW_26,SW_29,SW_31,SW_34,SW_42,SW_43,SW_47,SW_48,SW_49,SW_50,SW_52,SW_54,SW_56,SW_57,SW_58,SW_59,SW_61,SW_62,SW_63,SW_64,SW_67,SW_68,SW_69,SW_71,SW_7_1,SW_74,SW_76,SW_79,SW_81,SW_84,SW_86,SW_89,SW_94,SW_95,SW_96,SW_10_1,SW_12_1,SW_12_2,SW_13_1,SW_13_2,SW_17_1,SW_19_1,SW_20_1,SW_23_1,SW_23_2,SW_24_1,SW_25_1,SW_27_1,SW_27_2,SW_28_1,SW_28_2,SW_30_1,SW_32_1,SW_32_2,SW_36_1,SW_36_2,SW_37_1,SW_38_1,SW_39_1,SW_40_1,SW_41_1,SW_41_2,SW_46_1,SW_46_2,SW_51_1,SW_51_2,SW_60_1,SW_70_1,SW_72_1,SW_73_1,SW_78_1,SW_78_2,SW_80_1,SW_82_1,SW_82_2,SW_83_1,SW_83_2,SW_85_1,SW_87_1,SW_87_2,SW_90_1,SW_97_1,SW_97_2,SW_98_1,SW_98_2",ukiha:CherryMX_MidHeight_16mm_rev2_merged_hole,
SW_Push,"SW_10_2,SW_19_2,SW_35_1,SW_35_2,SW_39_2,SW_45_1,SW_45_2,SW_65_1,SW_75_3,SW_85_2",ukiha:CherryMX_MidHeight_16mm_rev2_merged_hole_2u_guide,
SW_Push,SW_37_2,ukiha:CherryMX_MidHeight_16mm_rev2_merged_hole_1.5u_alt_guide,
SW_Push,"SW_60_3,SW_75_1",ukiha:MXOnly-2U-NoLED_16mm,
SW_Push,SW_75_2,ukiha:MXOnly-1.5U-NoLED_16mm,
SW_Push,"SW_7_2,SW_8_2,SW_17_2,SW_18_2,SW_20_2,SW_25_3,SW_30_2,SW_35_3,SW_38_2,SW_45_3,SW_45_4,SW_65_2,SW_65_3,SW_70_2,SW_72_2,SW_73_2,SW_80_2,SW_85_3",ukiha:CherryMX_MidHeight_16mm_rev2_merged_hole_1.5u_guide,
Rotary_Encoder_Switch,"SW_RE1,SW_RE2,SW_RE3,SW_RE4,SW_RE5",ukiha:RotaryEncoder_Alps_EC11K-Switch_Vertical_H20mm,
ATmega32U4-MU,U1,swanmatch:QFN-44-1EP_7x7mm_Pitch0.5mm,C45874
16MHz,Y1,Crystal:Crystal_SMD_3225-4Pin_3.2x2.5mm_HandSoldering,C13738